file_type,file_type_desc,is_primary_key,column_name,data_type,max_size,is_null,description
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,AdjustmentID,Char,20,N,Unique Identifier for Adjustment
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,AdjustmentDetailType,Char,5,N,Type of Adjustment
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,Amount,Char,15,Y,Adjustment Amount
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,RepCode,Char,3,N,Representative Code associated with Adjustment
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,BranchCode,Int,5,N,Branch Code for Identification
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,Rate,Char,10,Y,Rate asscoiated with Adjustment
ADJDET,SABOS_ADJUSTMENT_DETAIL,N,BonusGroup,Char,10,Y,Bonus Group for Adjustment
ADJREAS,SABOS_ADJUSTMENT_REASONCODE,Y,ReasonCode,Int,10,N,Reason Code for Adjustment
ADJREAS,SABOS_ADJUSTMENT_REASONCODE,N,Description,Char,1000,N,Reason Code Description for Adjustment
ADJREAS,SABOS_ADJUSTMENT_REASONCODE,N,IsTaxable,Char,1,N,Is it taxable or not
ADJREAS,SABOS_ADJUSTMENT_REASONCODE,N,IsDeferredComp,Char,1,Y,Is it deferred or not
ADJUST,SABOS_ADJUSTMENT,Y,AdjustmentID,Char,20,N,Unique Identifier for Adjustment
ADJUST,SABOS_ADJUSTMENT,N,Company,Char,20,Y,Company
ADJUST,SABOS_ADJUSTMENT,N,RepCode,Char,3,N,RepCode
ADJUST,SABOS_ADJUSTMENT,N,BranchCode,Int,5,N,BranchCode
ADJUST,SABOS_ADJUSTMENT,N,AdjustmentType,Int,2,Y,AdjustmentType
ADJUST,SABOS_ADJUSTMENT,N,CycleDate,Int,8,N,CycleDate
ADJUST,SABOS_ADJUSTMENT,N,TransactionDate,Int,8,N,TransactionDate
ADJUST,SABOS_ADJUSTMENT,N,AdjustmentAmount,Char,15,N,AdjustmentAmount
ADJUST,SABOS_ADJUSTMENT,N,AccountNumber,Char,20,Y,AccountNumber
ADJUST,SABOS_ADJUSTMENT,N,Description,Char,1000,N,Description
ADJUST,SABOS_ADJUSTMENT,N,TradeNumber,Char,15,Y,TradeNumber
ADJUST,SABOS_ADJUSTMENT,N,BuySellIndicator,Char,1,Y,BuySellIndicator
ADJUST,SABOS_ADJUSTMENT,N,CancelCorrectCode,Char,1,Y,CancelCorrectCode
ADJUST,SABOS_ADJUSTMENT,N,CancellationReason,Char,10,Y,CancellationReason
ADJUST,SABOS_ADJUSTMENT,N,CancellationDate,Char,8,Y,CancellationDate
ADJUST,SABOS_ADJUSTMENT,N,OriginalAdjustmentID,Char,30,Y,OriginalAdjustmentID
ADJUST,SABOS_ADJUSTMENT,N,CancelledByAdjustmentID,Char,10,Y,CancelledByAdjustmentID
ADJUST,SABOS_ADJUSTMENT,N,TransactionID,Char,25,Y,TransactionID
ADJUST,SABOS_ADJUSTMENT,N,ReasonCode,Int,10,N,ReasonCode
ADJUST,SABOS_ADJUSTMENT,N,BusinessDevCode,Char,5,Y,BusinessDevCode
ADJUST,SABOS_ADJUSTMENT,N,ClientSSN,Char,9,Y,ClientSSN
ADJUST,SABOS_ADJUSTMENT,N,OriginalRepCode,Char,3,Y,OriginalRepCode
ADJUST,SABOS_ADJUSTMENT,N,SplitTransactionNumber,Char,20,Y,SplitTransactionNumber
ADJUST,SABOS_ADJUSTMENT,N,ClearingHouse,Char,10,Y,ClearingHouse
ADJUST,SABOS_ADJUSTMENT,N,BonusGroup,Char,10,Y,BonusGroup
DET12B1,SABOS_12B1Trails,N,RepCode,Char,5,N,RepCode
DET12B1,SABOS_12B1Trails,Y,SourceTransactionNumber,Char,20,N,Source Transaction Number
DET12B1,SABOS_12B1Trails,N,IsBrokerage,Char,1,N,IsBrokerage
DET12B1,SABOS_12B1Trails,N,ProductSponsorCode,Char,50,N,Product Sponsor Code
DET12B1,SABOS_12B1Trails,N,BranchCode,Char,10,N,Branch Code
DET12B1,SABOS_12B1Trails,N,StatementDate,Char,8,N,Statement Date
DET12B1,SABOS_12B1Trails,N,TransactionDate,Char,8,N,Transaction Date
DET12B1,SABOS_12B1Trails,N,TransactionType,Char,5,N,Transaction Type
DET12B1,SABOS_12B1Trails,N,ClientAccountNumber,Char,50,N,ClientAccountNumber
DET12B1,SABOS_12B1Trails,N,ClientName,Char,50,N,ClientName
DET12B1,SABOS_12B1Trails,N,CUSIP,Char,50,N,CUSIP
DET12B1,SABOS_12B1Trails,N,DCPaid,Char,1,N,DCPaid
DET12B1,SABOS_12B1Trails,N,Amount,Char,30,N,Amount
DET12B1,SABOS_12B1Trails,N,BonusGroup,Char,30,Y,BonusGroup
GROUPRP,SABOS_GroupRepCode,N,GroupID,Char,3,N,Group Rep Code
GROUPRP,SABOS_GroupRepCode,N,GroupName,Char,1000,N,GroupName
GROUPRP,SABOS_GroupRepCode,N,RepCode,Char,3,N,RepCode
GROUPRP,SABOS_GroupRepCode,N,SplitPercent,Char,10,N,SplitPercentage
GROUPRP,SABOS_GroupRepCode,N,ProductCategory,Int,5,Y,ProductCategory
HIERTREE,SABOS_RepHierarchyTree,N,StatementDate,Char,8,N,StatementDate
HIERTREE,SABOS_RepHierarchyTree,N,Level1BrachID,Char,5,Y,Level1BrachID
HIERTREE,SABOS_RepHierarchyTree,N,Level1Rep,Char,3,Y,Level1Rep
HIERTREE,SABOS_RepHierarchyTree,N,Level2BranchID,Char,5,Y,Level2BranchID
HIERTREE,SABOS_RepHierarchyTree,N,Level2Rep,Char,3,Y,Level2Rep
HIERTREE,SABOS_RepHierarchyTree,N,Level3BranchID,Char,5,Y,Level3BranchID
HIERTREE,SABOS_RepHierarchyTree,N,Level3Rep,Char,3,Y,Level3Rep
HIERTREE,SABOS_RepHierarchyTree,N,RepBranchID,Char,5,N,RepBranchID
HIERTREE,SABOS_RepHierarchyTree,N,RepCode,Char,3,N,RepCode
PRODCAT,SABOS_ProductCategory,Y,Category,Int,10,N,Identifier for category of the product
PRODCAT,SABOS_ProductCategory,N,Group,Char,8,N,Category Group of the Product
PRODCAT,SABOS_ProductCategory,N,Description,Char,1000,N,Description for the product category
PRODGRP,SABOS_ProductGroup,Y,Group,Char,3,N,Group of the product
PRODGRP,SABOS_ProductGroup,N,Description,Char,1000,N,Description of group of the product
PRODLIC,SABOS_ProductLicense,Y,ProductID,Char,100,N,ID number of the product
PRODLIC,SABOS_ProductLicense,N,License,Char,6,N,License category
PRODUCT,SABOS_Product,Y,ProductID,Char,200,N,ID of the Product
PRODUCT,SABOS_Product,N,ProductCode,Char,50,N,Product Code
PRODUCT,SABOS_Product,N,SponsorCode,Char,5,N,Sponsor Code
PRODUCT,SABOS_Product,N,Cusip,Char,200,N,Cusip
PRODUCT,SABOS_Product,N,ProductName,Char,1000,N,Product Name
PRODUCT,SABOS_Product,N,ProductCategory,Int,6,N,Product Category
PRODUCT,SABOS_Product,N,OpenDate,Int,8,N,Open Date
PRODUCT,SABOS_Product,N,CloseDate,Int,8,N,Close Date
